Checking formatting...
[warn] api/budget.ts
[warn] api/health.ts
[warn] api/sync-templates.ts
[warn] api/sync.ts
[warn] index.html
[warn] lib/budget.ts
[warn] lib/ca.ts
[warn] lib/cohort.ts
[warn] lib/cohortCompare.ts
[warn] lib/config.ts
[warn] lib/conversion.ts
[warn] lib/conversionTrend.ts
[warn] lib/freedom.ts
[warn] lib/funnel.ts
[warn] lib/hourlyPay.ts
[warn] lib/http.ts
[warn] lib/journey.ts
[warn] lib/margins.ts
[warn] lib/menteeFunnel.ts
[warn] lib/menteeJourney.ts
[warn] lib/menteeView.ts
[warn] lib/metrics.ts
[warn] lib/notionCsv.ts
[warn] lib/pay.ts
[warn] lib/payBuild.ts
[warn] lib/payGroups.ts
[warn] lib/paySchedule.ts
[warn] lib/payStub.ts
[warn] lib/pieceWork.ts
[warn] lib/stageColors.ts
[warn] lib/sync.ts
[warn] lib/types.ts
[warn] scripts/verify-metrics.ts
[warn] src/App.tsx
[warn] src/companyOptions.ts
[warn] src/components/Collapsible.tsx
[warn] src/components/ExploreModal.tsx
[warn] src/components/HelpDrawer.tsx
[warn] src/components/HourlyPayView.tsx
[warn] src/components/Login.tsx
[warn] src/components/MenteeFunnelCard.tsx
[warn] src/components/NotificationsBell.tsx
[warn] src/components/NotionImportModal.tsx
[warn] src/components/PayExploreModal.tsx
[warn] src/components/PayGroupsCard.tsx
[warn] src/components/PayHistoryView.tsx
[warn] src/components/PayoutLineDetailModal.tsx
[warn] src/components/PieceWorkCard.tsx
[warn] src/components/PipelineTimingCard.tsx
[warn] src/components/SectionId.tsx
[warn] src/components/SortableTable.tsx
[warn] src/components/UserPermissionsCard.tsx
[warn] src/components/VersionBadge.tsx
[warn] src/csv.ts
[warn] src/db.ts
[warn] src/lib/supabase.ts
[warn] src/main.tsx
[warn] src/styles.css
[warn] src/theme.tsx
[warn] src/uiRegistry.ts
[warn] src/views/AdminView.tsx
[warn] src/views/BuildPayoutView.tsx
[warn] src/views/CompanyOptionsView.tsx
[warn] src/views/DiscoveryView.tsx
[warn] src/views/FinancialEventView.tsx
[warn] src/views/MapsView.tsx
[warn] src/views/MarginsView.tsx
[warn] src/views/MenteesView.tsx
[warn] src/views/MetricsView.tsx
[warn] src/views/PayStaffView.tsx
[warn] src/views/RawDataView.tsx
[warn] src/views/TimeClockView.tsx
[warn] src/views/UpdateMenteeView.tsx
[warn] src/xlsx.ts
[warn] vercel.json
[warn] vite.config.ts
[warn] Code style issues found in 76 files. Run Prettier with --write to fix.
